id, id_type, name, whamm_type, wasm_type, script_id, fid:pc, probe_id, value(s)
4, memaddr, taken, i32, i32, script0, 1:5, 1_wasm:opcode:br_if:before, 20
31, memaddr, not_taken, i32, i32, script0, 1:5, 1_wasm:opcode:br_if:before, 11
58, memaddr, taken, i32, i32, script0, 2:2, 1_wasm:opcode:br_if:before, 10
85, memaddr, not_taken, i32, i32, script0, 2:2, 1_wasm:opcode:br_if:before, 15
4, memaddr, taken, i32, i32, script0, 1:15, 1_wasm:opcode:br_if:before, 20
31, memaddr, not_taken, i32, i32, script0, 1:15, 1_wasm:opcode:br_if:before, 11
58, memaddr, taken, i32, i32, script0, 2:12, 1_wasm:opcode:br_if:before, 10
85, memaddr, not_taken, i32, i32, script0, 2:12, 1_wasm:opcode:br_if:before, 15
112, memaddr, taken, i32, i32, script0, 3:3, 0_wasm:opcode:br:before, 1
139, memaddr, taken, i32, i32, script0, 4:3, 0_wasm:opcode:br:before, 1